Date,Rate
2015-07-30,0.0
2015-07-31,0.0
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.0
2015-08-08,0.4663105153493238
2015-08-09,0.47334096207203785
2015-08-10,0.11317759211187757
2015-08-11,0.8153968603787167
2015-08-12,4.715687671020016
2015-08-13,0.39608442688197687
2015-08-14,0.27998737433495885
2015-08-15,0.25373565834246997
2015-08-16,0.16228452151895265
2015-08-17,0.0926896922856964
2015-08-18,0.1086872617957906
2015-08-19,0.32809601194928845
2015-08-20,0.4911600461835009
2015-08-21,0.19662685136302155
2015-08-22,5.950184169693925
2015-08-23,0.8671599274125364
2015-08-24,0.258312438679785
2015-08-25,0.1728980751558147
2015-08-26,0.2086966849728475
2015-08-27,0.019412137272875333
2015-08-28,0.5660843293543298
2015-08-29,0.39479816144456964
2015-08-30,0.018779145078934863
2015-08-31,0.059251161541989256
2015-09-01,0.02998744118720859
2015-09-02,0.045386119927800984
2015-09-03,0.07076147132837322
2015-09-04,0.0677099283916788
2015-09-05,0.06823644571686492
2015-09-06,0.005873381136493187
2015-09-07,0.02714762826071615
2015-09-08,0.21155957819431687
2015-09-09,0.17175710181292633
2015-09-10,0.01581740277150176
2015-09-11,0.019826693182842657
2015-09-12,0.10978248091610017
2015-09-13,0.15391632723385182
2015-09-14,0.02788695410604593
2015-09-15,0.010810160506309745
2015-09-16,1.0965642031417489
2015-09-17,0.5010882383770215
2015-09-18,0.0011724212904571558
2015-09-19,0.07294903158227505
2015-09-20,0.024606753976169123
2015-09-21,0.03286625911479943
2015-09-22,0.005746595252311358
2015-09-23,0.005195535921338246
2015-09-24,0.04890153132831641
2015-09-25,0.036165750390557624
2015-09-26,0.05765677368428342
2015-09-27,0.07754907578374114
2015-09-28,0.032487009229097155
2015-09-29,0.05226440998538419
2015-09-30,0.07171489488112655
2015-10-01,0.00025642940661396664
2015-10-02,0.021234620212070166
2015-10-03,0.0012390860209374362
2015-10-04,0.03369972266143233
2015-10-05,0.00018848283623062022
2015-10-06,0.012468281057558756
2015-10-07,0.003779621065568003
2015-10-08,0.11313808465367668
2015-10-09,0.0875994076642469
2015-10-10,0.047298403981066696
2015-10-11,0.13213886899304197
2015-10-12,0.08804360205552968
2015-10-13,0.036209618096049424
2015-10-14,0.0893806456745349
2015-10-15,0.05438902745373897
2015-10-16,0.02586866693939357
2015-10-17,0.004018475461947313
2015-10-18,0.03008157490485286
2015-10-19,0.008657126543312082
2015-10-20,0.024986965717172425
2015-10-21,0.003324722464189999
2015-10-22,0.06839390870516546
2015-10-23,0.10561149622062803
2015-10-24,0.008939134224312003
2015-10-25,0.0174547725466424
2015-10-26,0.05714416751894294
2015-10-27,0.019422940580807922
2015-10-28,0.02358154841049642
2015-10-29,0.04423172928037497
